#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    fiot extras set-requirements
#

brotli==1.0.9             # via flask-compress
click==8.1.3              # via flask
dash==2.6.2               # via dash-bootstrap-components, fastiot (pyproject.toml)
dash-bootstrap-components==1.4.1  # via fastiot (pyproject.toml)
dash-core-components==2.0.0  # via dash
dash-html-components==2.0.0  # via dash
dash-table==5.0.0         # via dash
dnspython==2.3.0          # via pymongo
flask==2.2.3              # via dash, flask-compress
flask-compress==1.13      # via dash
itsdangerous==2.1.2       # via flask
jinja2==3.1.2             # via flask
markupsafe==2.1.2         # via jinja2, werkzeug
msgpack==1.0.5            # via fastiot (pyproject.toml)
nats-py==2.2.0            # via fastiot (pyproject.toml)
nest-asyncio==1.5.6       # via fastiot (pyproject.toml)
numpy==1.24.2             # via fastiot (pyproject.toml), pandas
pandas==2.0.0             # via fastiot (pyproject.toml)
plotly==5.9.0             # via dash, fastiot (pyproject.toml)
pydantic==1.10.7          # via fastiot (pyproject.toml)
pymongo==4.3.3            # via fastiot (pyproject.toml)
python-dateutil==2.8.2    # via pandas
pytz==2023.3              # via pandas
pyyaml==6.0               # via fastiot (pyproject.toml)
six==1.16.0               # via python-dateutil
tenacity==8.2.2           # via plotly
typing-extensions==4.5.0  # via pydantic
tzdata==2023.3            # via pandas
werkzeug==2.2.3           # via flask
xlsxwriter==3.0.9         # via fastiot (pyproject.toml)
